Event	ID	Name			Wwise Object Path	Notes
	225526817	Play_BGM_Opening			\Default Work Unit\MUSIC\Play_BGM_Opening	
	379376351	Play_BGM_Title			\Default Work Unit\MUSIC\Play_BGM_Title	
	452547817	Stop_All			\Default Work Unit\MUSIC\Stop_All	
	481900818	SE_PPK_damage1			\Default Work Unit\SFX\SE_PPK_damage1	
	499255886	Play_SE_logo_guncys			\Default Work Unit\MUSIC\Play_SE_logo_guncys	
	605006720	Play_BGM_Stage_2			\Default Work Unit\MUSIC\Play_BGM_Stage_2	
	605006721	Play_BGM_Stage_3			\Default Work Unit\MUSIC\Play_BGM_Stage_3	
	605006723	Play_BGM_Stage_1			\Default Work Unit\MUSIC\Play_BGM_Stage_1	
	605006726	Play_BGM_Stage_4			\Default Work Unit\MUSIC\Play_BGM_Stage_4	
	1042788988	SE_PPK_jump2			\Default Work Unit\SFX\SE_PPK_jump2	
	1592542803	SE_PPK_roll			\Default Work Unit\SFX\SE_PPK_roll	
	1610742463	SE_UI_OK			\Default Work Unit\SFX\SE_UI_OK	
	2549073309	Set_Voice_Volume			\Default Work Unit\SFX\Set_Voice_Volume	
	2630068541	Set_State_Normal			\Default Work Unit\MUSIC\Set_State_Normal	
	3290586542	Play_BGM_Ending			\Default Work Unit\MUSIC\Play_BGM_Ending	
	3933739290	Set_State_Hurry			\Default Work Unit\MUSIC\Set_State_Hurry	
	4209880378	SE_PPK_jump			\Default Work Unit\SFX\SE_PPK_jump	

State Group	ID	Name			Wwise Object Path	Notes
	4016824040	State_Player			\Default Work Unit\State_Player	

State	ID	Name	State Group			Notes
	748895195	None	State_Player			
	4022567155	State_Player_Hurry	State_Player			
	4233572294	State_Player_Normal	State_Player			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	8337968	bgm_4_2	C:\stingray\projects\rtsdev\rts_wwise\.cache\Windows\SFX\bgm_4_2_6BBC2BAA.wem		\Actor-Mixer Hierarchy\Default Work Unit\MUSIC\BGM_Stage3_switch\Hurry\bgm_4_2		732445
	19789776	laugh_001	C:\stingray\projects\rtsdev\rts_wwise\.cache\Windows\SFX\laugh_001_DB50BAB0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PPK_SE_Jump2\laugh_001		18883
	105125152	good_002	C:\stingray\projects\rtsdev\rts_wwise\.cache\Windows\SFX\good_002_DB50BAB0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PPK_SE_Jump2\good_002		9773
	118707906	awe_001	C:\stingray\projects\rtsdev\rts_wwise\.cache\Windows\SFX\awe_001_DB50BAB0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PPK_SE_Hit\awe_001		7151
	152902053	se_9	C:\stingray\projects\rtsdev\rts_wwise\.cache\Windows\SFX\se_9_DB50BAB0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\se_9		7721
	179888842	rolling_004	C:\stingray\projects\rtsdev\rts_wwise\.cache\Windows\SFX\rolling_004_DB50BAB0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PPK_SE_Roll\rolling_004		10917
	193401151	bgm_4_1	C:\stingray\projects\rtsdev\rts_wwise\.cache\Windows\SFX\bgm_4_1_6BBC2BAA.wem		\Actor-Mixer Hierarchy\Default Work Unit\MUSIC\BGM_Stage3_switch\Normal\bgm_4_1		1190535
	204878764	bgm_2_2	C:\stingray\projects\rtsdev\rts_wwise\.cache\Windows\SFX\bgm_2_2_6BBC2BAA.wem		\Actor-Mixer Hierarchy\Default Work Unit\MUSIC\BGM_Stage1_switch\Hurry\bgm_2_2		899475
	214080918	se_3	C:\stingray\projects\rtsdev\rts_wwise\.cache\Windows\SFX\se_3_DB50BAB0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\se_3		13091
	237165058	rolling_002	C:\stingray\projects\rtsdev\rts_wwise\.cache\Windows\SFX\rolling_002_DB50BAB0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PPK_SE_Roll\rolling_002		11795
	241192432	bgm_2_1	C:\stingray\projects\rtsdev\rts_wwise\.cache\Windows\SFX\bgm_2_1 _6BBC2BAA.wem		\Actor-Mixer Hierarchy\Default Work Unit\MUSIC\BGM_Stage1_switch\Normal\bgm_2_1		1311202
	292509270	hunm_003	C:\stingray\projects\rtsdev\rts_wwise\.cache\Windows\SFX\hunm_003_DB50BAB0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PPK_SE_Jump\hunm_003		4862
	293913199	hauuw_002	C:\stingray\projects\rtsdev\rts_wwise\.cache\Windows\SFX\hauuw_002_DB50BAB0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PPK_SE_Hit\hauuw_002		11672
	338880203	good_003	C:\stingray\projects\rtsdev\rts_wwise\.cache\Windows\SFX\good_003_DB50BAB0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PPK_SE_Jump2\good_003		10167
	407460578	bgm_3_1	C:\stingray\projects\rtsdev\rts_wwise\.cache\Windows\SFX\bgm_3_1_6BBC2BAA.wem		\Actor-Mixer Hierarchy\Default Work Unit\MUSIC\BGM_Stage2_switch\Normal\bgm_3_1		1125790
	434750973	se_7	C:\stingray\projects\rtsdev\rts_wwise\.cache\Windows\SFX\se_7_DB50BAB0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\se_7		23749
	442045984	joy_001	C:\stingray\projects\rtsdev\rts_wwise\.cache\Windows\SFX\joy_001_DB50BAB0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PPK_SE_Jump2\joy_001		14042
	450531341	wow_001	C:\stingray\projects\rtsdev\rts_wwise\.cache\Windows\SFX\wow_001_DB50BAB0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PPK_SE_Jump2\wow_001		9523
	497027078	wow_003	C:\stingray\projects\rtsdev\rts_wwise\.cache\Windows\SFX\wow_003_DB50BAB0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PPK_SE_Jump2\wow_003		13344
	503821301	opening_v02	C:\stingray\projects\rtsdev\rts_wwise\.cache\Windows\SFX\opening_v02_DB50BAB0.wem		\Actor-Mixer Hierarchy\Default Work Unit\MUSIC\opening_v02		171518
	531519515	ouch_003	C:\stingray\projects\rtsdev\rts_wwise\.cache\Windows\SFX\ouch_003_DB50BAB0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PPK_SE_Hit\ouch_003		9125
	559175138	se_1	C:\stingray\projects\rtsdev\rts_wwise\.cache\Windows\SFX\se_1_DB50BAB0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\se_1		6886
