Event	ID	Name			Wwise Object Path	Notes
	225526817	Play_BGM_Opening			\Default Work Unit\MUSIC\Play_BGM_Opening	
	379376351	Play_BGM_Title			\Default Work Unit\MUSIC\Play_BGM_Title	
	452547817	Stop_All			\Default Work Unit\MUSIC\Stop_All	
	481900818	SE_PPK_damage1			\Default Work Unit\SFX\SE_PPK_damage1	
	499255886	Play_SE_logo_guncys			\Default Work Unit\MUSIC\Play_SE_logo_guncys	
	586582286	SE_PPK_Cat			\Default Work Unit\SFX\SE_PPK_Cat	
	605006720	Play_BGM_Stage_2			\Default Work Unit\MUSIC\Play_BGM_Stage_2	
	605006721	Play_BGM_Stage_3			\Default Work Unit\MUSIC\Play_BGM_Stage_3	
	605006723	Play_BGM_Stage_1			\Default Work Unit\MUSIC\Play_BGM_Stage_1	
	605006726	Play_BGM_Stage_4			\Default Work Unit\MUSIC\Play_BGM_Stage_4	
	1042788988	SE_PPK_jump2			\Default Work Unit\SFX\SE_PPK_jump2	
	1592542803	SE_PPK_roll			\Default Work Unit\SFX\SE_PPK_roll	
	1610742463	SE_UI_OK			\Default Work Unit\SFX\SE_UI_OK	
	2549073309	Set_Voice_Volume			\Default Work Unit\SFX\Set_Voice_Volume	
	2630068541	Set_State_Normal			\Default Work Unit\MUSIC\Set_State_Normal	
	3290586542	Play_BGM_Ending			\Default Work Unit\MUSIC\Play_BGM_Ending	
	3677206770	Play_BGM_StaffRoll			\Default Work Unit\MUSIC\Play_BGM_StaffRoll	
	3933739290	Set_State_Hurry			\Default Work Unit\MUSIC\Set_State_Hurry	
	4209880378	SE_PPK_jump			\Default Work Unit\SFX\SE_PPK_jump	

State Group	ID	Name			Wwise Object Path	Notes
	4016824040	State_Player			\Default Work Unit\State_Player	

State	ID	Name	State Group			Notes
	748895195	None	State_Player			
	4022567155	State_Player_Hurry	State_Player			
	4233572294	State_Player_Normal	State_Player			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	8337968	bgm_4_2	C:\stingray\projects\rtsdev\rts_wwise\.cache\Android\SFX\bgm_4_2_6BBC2BAA.wem		\Actor-Mixer Hierarchy\Default Work Unit\MUSIC\BGM_Stage3_switch\Hurry\bgm_4_2		732445
	19789776	laugh_001	C:\stingray\projects\rtsdev\rts_wwise\.cache\Android\SFX\laugh_001_DB50BAB0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PPK_SE_Jump2\laugh_001		18883
	78561604	jump_015	C:\stingray\projects\rtsdev\rts_wwise\.cache\Android\SFX\jump_015_DB50BAB0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PPK_SE_Jump\jump_015		11320
	105125152	good_002	C:\stingray\projects\rtsdev\rts_wwise\.cache\Android\SFX\good_002_DB50BAB0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PPK_SE_Jump2\good_002		9773
	116471246	meow_003	C:\stingray\projects\rtsdev\rts_wwise\.cache\Android\SFX\meow_003_DB50BAB0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PPK_SE_Cat\meow_003		10468
	117641111	jump_004	C:\stingray\projects\rtsdev\rts_wwise\.cache\Android\SFX\jump_004_DB50BAB0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PPK_SE_Jump\jump_004		4452
	118707906	awe_001	C:\stingray\projects\rtsdev\rts_wwise\.cache\Android\SFX\awe_001_DB50BAB0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PPK_SE_Hit\awe_001		7151
	121808291	jump_014	C:\stingray\projects\rtsdev\rts_wwise\.cache\Android\SFX\jump_014_DB50BAB0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PPK_SE_Jump\jump_014		10606
	152902053	se_9	C:\stingray\projects\rtsdev\rts_wwise\.cache\Android\SFX\se_9_DB50BAB0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\se_9		7721
	178271573	start_002	C:\stingray\projects\rtsdev\rts_wwise\.cache\Android\SFX\start_002_DB50BAB0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PPK_SE_Start\start_002		15494
